Protein_id,EC_number
WP_004567953.1,4.2.1.20
WP_003854900.1,1.1.1.3
WP_003862609.1,4.2.1.51
WP_003862250.1,1.2.1.12
WP_003862252.1,2.7.2.3
WP_170844394.1,1.4.1.4
WP_003862033.1,4.3.1.19
WP_003861135.1,2.8.1.6
WP_003863349.1,1.2.1.11
WP_003859378.1,4.1.3.1
WP_003854117.1,1.1.1.86
WP_003862874.1,2.7.2.1
WP_003856413.1,4.3.2.10
WP_003858678.1,6.3.4.5
WP_003855910.1,2.7.6.5
WP_011897259.1,3.6.1.31
WP_003860435.1,4.2.1.10
WP_003857183.1,4.1.1.11
WP_003859897.1,3.6.4.12
WP_003856418.1,5.3.1.16
WP_003861983.1,4.2.1.19
WP_006284182.1,2.7.4.22
WP_003856756.1,4.2.1.11
WP_003859294.1,2.7.4.6
WP_003858849.1,1.1.1.94
WP_003862850.1,2.4.2.10
WP_003862229.1,2.1.2.9
WP_003856127.1,3.6.1.27
WP_003856281.1,6.3.4.2
WP_004568094.1,1.17.7.4
WP_003860361.1,2.1.1.199
WP_003862210.1,2.1.3.2
WP_003860060.1,2.7.6.1
WP_003861382.1,2.8.1.13
WP_011014519.1,3.1.21.10
WP_003859221.1,3.4.21.92
WP_003854128.1,4.2.1.9
WP_003863110.1,6.3.2.6
WP_003862391.1,2.1.1.45
WP_003863105.1,6.3.4.13
WP_003856004.1,3.5.1.88
WP_003855496.1,5.4.2.11
WP_003861938.1,3.1.26.3
WP_003856633.1,2.3.1.181
WP_003856790.1,2.1.2.1
WP_003859832.1,3.1.1.96
WP_003858828.1,2.7.7.3
WP_003862917.1,5.6.1.7
WP_003860476.1,4.2.1.41
WP_003857708.1,3.5.1.5
WP_003856018.1,2.5.1.78
WP_003857047.1,6.1.1.14
WP_003853704.1,6.3.2.2
WP_011014948.1,7.1.1.9
WP_003859321.1,1.2.1.41
WP_011015063.1,2.7.2.11
WP_003854632.1,7.4.2.11
WP_003854434.1,2.7.7.6
WP_003854539.1,5.4.2.10
WP_003853639.1,6.3.4.4
WP_003856803.1,3.5.2.9
WP_003861895.1,2.8.1.10
WP_003863410.1,4.6.1.17
WP_003856535.1,2.7.8.13
WP_003854177.1,2.1.1.163
WP_003854838.1,7.1.2.2
WP_003856426.1,2.6.1.9
WP_003858695.1,2.7.2.8
WP_003862219.1,4.1.1.23
WP_003856789.1,2.7.1.33
